	Username	UserID	Tweet	Reply_to	Location	Date	Coordinates	Point	Latitude	Longitude
400	slimchick1900	108912964	@bbcsciencenews preventable controllable china says		Trinidad	Sun Jan 19 15:52:12 +0000 2020		[10.443024300000001, -61.26130538878063]	10.443024300000001	-61.26130538878063
401	hongkongerxxx	1179059308597665792	@guardian china reports 17 cases sars-like mystery virus			Sun Jan 19 15:51:47 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
402	owenhenriquez	70812648	@apuntoenlinea 17 cases alerted related china		Maracaibo	Sun Jan 19 15:51:37 +0000 2020		[10.6499149, -71.6396282]	10.6499149	-71.6396282
403	Victor_Cass	49905400	@latimes q screened airport		Pasadena, CA, USA 🌹	Sun Jan 19 15:51:24 +0000 2020		[34.1476452, -118.1444779]	34.1476452	-118.1444779
404	GMA	22650211	cases deadly mystery virus global effort underway contain cdc monitorin		New York, NY	Sun Jan 19 15:51:12 +0000 2020		[40.7127281, -74.0060152]	40.7127281	-74.0060152
405	head_leopard	1210764895345496065	officials wuhan china say immigration control implemented pneumonia wuhan china said		西藏	Sun Jan 19 15:51:12 +0000 2020		[31.894343149999997, 87.07813712706509]	31.894343149999997	87.07813712706509
406	tempestrumpet	3881917696	#ndtv indian treatment infection earlier thought sars-like virus china ndtv			Sun Jan 19 15:50:53 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
407	HealthT21793947	1147707158709981184	china step countermeasures virus outbreak grows china step countermeasures			Sun Jan 19 15:50:38 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
408	HealthT21793947	1147707158709981184	outbreak chinese city wuhan outbreak chinese city			Sun Jan 19 15:50:37 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
409	olivalbartley	243535140	here's @ecohealthnyc @nycbat discussing emerging china @srf science-themed news mag		Munich, Germany	Sun Jan 19 15:50:28 +0000 2020		[48.1371079, 11.5753822]	48.1371079	11.5753822
410	Elixzh1	1127291284404744193	⭕ ️ 🗞 ️ #china reporta 17 nuevos casos 17 nuevos pacientes comenzaron mostrar síntomas fiebr			Sun Jan 19 15:50:16 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
411	HinkleyPoint1	1156182287412862976	@drrimmer china reports 17 cases sars-like mystery virus #health #access2meds		Poole, Dorset	Sun Jan 19 15:50:05 +0000 2020		[50.7179472, -1.981521]	50.7179472	-1.981521
413	alejandraphi	3343476934	epidemiological situation #virus currently basic precautions traveling countries		Santiago,Chile	Sun Jan 19 15:49:16 +0000 2020		[-33.4377968, -70.6504451]	-33.4377968	-70.6504451
414	rheytah	36833311	bbc news preventable controllable china says		Ottawa, Canada	Sun Jan 19 15:49:03 +0000 2020		[45.421106, -75.690308]	45.421106	-75.690308
415	Ciseron9	225947803	@lopezdoriga lomásleído active global alert hospitals		México	Sun Jan 19 21:59:59 +0000 2020		[19.4326296, -99.1331785]	19.4326296	-99.1331785
416	PeremiquelPaula	1470104586	carlosabel 2010 history repeats china lopez-goni ignacio @sinpermisoinfo		Barcelona, Catalonia	Sun Jan 19 21:59:56 +0000 2020		[41.3828939, 2.1774322]	41.3828939	2.1774322
417	honichi_lab	763194096772980736	uninvited guest spring festival pandemic overseas okay back side inbound market upsurge whether capture risk			Sun Jan 19 21:59:26 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
418	WHO	14499829	@who q protect		Geneva, Switzerland	Sun Jan 19 21:59:22 +0000 2020		[46.2017559, 6.1466014]	46.2017559	6.1466014
419	Susan78English	996759984124911616	1,723 people likely infected mystery virus		New Jersey, USA	Sun Jan 19 21:59:21 +0000 2020		[40.0757384, -74.4041622]	40.0757384	-74.4041622
420	dhargravepr	778732058	@ctv_avisfavaro surge newly confirmed wuhan outbreak quadruples spreads within china cidrap			Sun Jan 19 21:58:54 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
421	ETakaqu	1195471011803566080	south china morning post china national center disease control virus sars denied concealment cases non-wuhan however shanghai doctor believes suspected cases reported pneumonia daihatsu			Sun Jan 19 21:58:31 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
422	PhilDeCarolis	20715638	@rt_com 136 cases strain diagnosed bringing total 198		Southern California, U.S.	Sun Jan 19 21:58:31 +0000 2020		[6.5310848, 38.712224]	6.5310848	38.712224
424	clementereche	3159643917	tres grandes ✈ ️ aeropuertos eeuu revisarán 🥴 🤧 pasajeros prevenir casos 👺 vía @iblnews			Sun Jan 19 21:57:40 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
425	travelhealthdoc	3019746831	@cidrap wuhan #ncov outbreak quadruples spreads within china #ncov2019 #wuhan		Europe	Sun Jan 19 21:56:27 +0000 2020		[51.0, 10.0]	51.0	10.0
426	STForeignDesk	1131352537	facts outbreak wuhan		Singapore	Sun Jan 19 21:56:13 +0000 2020		[1.357107, 103.8194992]	1.357107	103.8194992
427	AtiSafe	2509075560	trying relax sunday find news		Cartago, Costa Rica	Sun Jan 19 21:56:00 +0000 2020		[9.7410738, -83.7122812]	9.7410738	-83.7122812
428	chrishendel	36051159	update #wuhan #ncov outbreak @lisaschnirring @cidrap wuhan ncov outbreak quadruples spreads		Vermont, USA	Sun Jan 19 21:55:35 +0000 2020		[44.5990718, -72.5002608]	44.5990718	-72.5002608
429	the_jannis	867609758	@who q protect		Spectrum	Sun Jan 19 21:55:25 +0000 2020		[51.1562956, 0.2610393531468701]	51.1562956	0.2610393531468701
430	canoester	130275207	@cidrap wuhan #ncov outbreak quadruples spreads within china #ncov2019 #wuhan			Sun Jan 19 21:55:07 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
431	RANISAROJA1	1278047737	@httweets 17 cases china mystery novel reported 1,700 possibly affected			Sun Jan 19 21:55:01 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
432	ladyjan67	1115138641	@tom70455376 rapidly spreading chinese authorities confirm 136 cases deadly virus days			Sun Jan 19 21:54:55 +0000 2020		[46.3144754, 11.0480288]	46.3144754	11.0480288
433	joseacontreras	75732594	shanghai adds preventive measures		Mexico	Sun Jan 19 21:54:33 +0000 2020		[19.4326296, -99.1331785]	19.4326296	-99.1331785
